Date,Day,Tokyo,Kanagawa,Chiba,Saitama,H_Shuto,CR_Shuto,CR_Kansai,Rt,Rt_Tokyo,STD,Rt_Kanagawa,STD,Rt_Chiba,STD,Rt_Saitama,STD,Rt_Shuto,STD
2020/7/27,Mon,131,14,24,23,192,0.7,0.82,1,1.11,0.03,0.99,0.06,1.06,0.08,1.03,0.06,1.08,0.02
2020/7/28,Tue,266,33,23,55,377,0.69,0.8,1,1.1,0.03,1,0.06,1.09,0.08,1.04,0.06,1.08,0.02
2020/7/29,Wed,250,70,49,53,422,0.68,0.78,1,1.09,0.03,1.01,0.06,1.13,0.08,1.01,0.06,1.07,0.02
2020/7/30,Thu,367,76,49,57,549,0.67,0.78,1,1.07,0.03,1.1,0.07,1.21,0.08,0.98,0.06,1.07,0.02
2020/7/31,Fri,463,53,36,57,609,0.68,0.79,1,1.17,0.03,1.2,0.07,1.24,0.08,1.02,0.06,1.16,0.02
2020/8/1,Sat,472,58,73,74,677,0.3,0.3,1,1.26,0.03,1.34,0.07,1.48,0.09,1.14,0.06,1.27,0.02
2020/8/2,Sun,292,72,51,74,489,0.3,0.3,1,1.25,0.03,1.45,0.07,1.57,0.09,1.27,0.06,1.3,0.02
2020/8/3,Mon,258,48,43,49,398,0.67,0.8,1,1.28,0.03,1.51,0.07,1.57,0.09,1.32,0.06,1.33,0.02
2020/8/4,Tue,309,89,47,49,494,0.65,0.78,1,1.26,0.03,1.61,0.07,1.56,0.08,1.26,0.06,1.32,0.02
2020/8/5,Wed,263,81,50,64,458,0.65,0.75,1,1.21,0.02,1.54,0.07,1.45,0.08,1.24,0.06,1.27,0.02
2020/8/6,Thu,360,119,76,65,620,0.64,0.75,1,1.17,0.02,1.55,0.07,1.45,0.07,1.22,0.06,1.24,0.02
2020/8/7,Fri,462,107,65,50,684,0.62,0.73,1,1.13,0.02,1.58,0.07,1.46,0.07,1.16,0.06,1.21,0.02
2020/8/8,Sat,429,128,53,84,694,0.3,0.3,1,1.08,0.02,1.65,0.06,1.3,0.07,1.15,0.05,1.18,0.02
2020/8/9,Sun,331,81,46,56,514,0.3,0.3,1,1.08,0.02,1.54,0.06,1.21,0.06,1.07,0.05,1.15,0.02
2020/8/10,Mon,197,37,41,42,317,0.3,NaN,1,1.03,0.02,1.39,0.05,1.15,0.06,1.03,0.05,1.09,0.02
2020/8/11,Tue,188,27,18,36,269,0.55,0.52,1,0.97,0.02,1.17,0.05,1.03,0.05,0.99,0.05,1,0.02
2020/8/12,Wed,222,66,34,45,367,0.49,0.5,1,0.95,0.02,1.08,0.05,0.96,0.05,0.93,0.05,0.97,0.02
2020/8/13,Thu,206,123,46,56,431,0.43,0.41,1,0.88,0.02,1.06,0.04,0.87,0.05,0.91,0.05,0.91,0.02
2020/8/14,Fri,389,117,51,56,613,0.41,0.36,1,0.86,0.02,1.05,0.04,0.83,0.05,0.94,0.05,0.89,0.02
2020/8/15,Sat,385,136,60,52,633,0.3,NaN,1,0.85,0.02,1.06,0.04,0.86,0.05,0.87,0.05,0.89,0.02
2020/8/16,Sun,260,79,48,56,443,0.3,NaN,1,0.84,0.02,1.04,0.04,0.89,0.05,0.88,0.05,0.88,0.02
2020/8/17,Mon,161,51,32,35,279,0.62,0.72,1,0.84,0.02,1.06,0.04,0.88,0.05,0.88,0.05,0.88,0.02
2020/8/18,Tue,207,84,38,24,353,0.63,0.73,1,0.87,0.02,1.15,0.04,0.96,0.05,0.86,0.05,0.93,0.02
2020/8/19,Wed,186,95,46,62,389,0.62,0.72,1,0.88,0.02,1.19,0.05,1.02,0.06,0.92,0.05,0.95,0.02
2020/8/20,Thu,339,104,64,73,580,0.63,0.72,1,0.96,0.02,1.13,0.04,1.08,0.06,0.99,0.05,1.01,0.02
2020/8/21,Fri,258,82,54,50,444,0.62,0.74,1,0.91,0.02,1.05,0.04,1.09,0.06,0.99,0.05,0.96,0.02
2020/8/22,Sat,256,101,43,66,466,0.3,0.3,1,0.86,0.02,0.97,0.04,1.03,0.06,1.03,0.05,0.91,0.02
2020/8/23,Sun,212,49,36,31,328,0.3,0.3,1,0.85,0.02,0.91,0.04,0.98,0.06,0.96,0.05,0.88,0.02
2020/8/24,Mon,95,39,27,30,191,0.67,0.73,1,0.83,0.02,0.9,0.04,0.96,0.05,0.95,0.05,0.87,0.02
2020/8/25,Tue,182,57,33,35,307,0.68,0.78,1,0.84,0.02,0.86,0.04,0.95,0.05,0.99,0.05,0.87,0.02
2020/8/26,Wed,236,85,43,54,418,0.66,0.74,1,0.89,0.02,0.86,0.04,0.94,0.05,0.97,0.05,0.9,0.02
2020/8/27,Thu,250,66,45,69,430,0.67,0.77,1,0.86,0.02,0.81,0.04,0.89,0.05,0.96,0.05,0.86,0.02
2020/8/28,Fri,226,75,39,55,395,0.66,0.76,1,0.86,0.02,0.82,0.04,0.85,0.05,0.98,0.05,0.86,0.02
2020/8/29,Sat,247,106,33,56,442,0.3,0.3,1,0.87,0.02,0.85,0.04,0.83,0.05,0.96,0.05,0.87,0.02
2020/8/30,Sun,148,64,39,42,293,0.3,0.3,1,0.85,0.02,0.9,0.04,0.86,0.05,0.99,0.05,0.88,0.02
2020/8/31,Mon,100,50,17,25,192,0.69,0.79,1,0.88,0.02,0.95,0.04,0.85,0.05,0.98,0.05,0.9,0.02
2020/9/1,Tue,170,59,18,46,293,0.71,0.8,1,0.89,0.02,0.97,0.04,0.82,0.05,1.02,0.05,0.91,0.02
2020/9/2,Wed,141,76,24,40,281,0.69,0.78,1,0.84,0.02,0.96,0.04,0.77,0.05,0.98,0.05,0.88,0.02
2020/9/3,Thu,211,81,33,42,367,0.7,0.79,1,0.84,0.02,1,0.04,0.75,0.05,0.9,0.05,0.87,0.02
2020/9/4,Fri,136,108,35,24,303,0.69,0.78,1,0.79,0.02,1.07,0.05,0.76,0.05,0.81,0.05,0.85,0.02
2020/9/5,Sat,181,67,28,22,298,0.3,0.3,1,0.77,0.02,0.99,0.04,0.78,0.06,0.73,0.05,0.81,0.02
2020/9/6,Sun,116,79,23,21,239,0.3,0.3,1,0.77,0.02,1.02,0.04,0.74,0.06,0.68,0.05,0.81,0.02
2020/9/7,Mon,77,29,14,14,134,0.7,0.74,1,0.78,0.02,0.97,0.04,0.76,0.06,0.68,0.05,0.81,0.02
2020/9/8,Tue,170,63,32,12,277,0.71,0.78,1,0.81,0.03,0.98,0.04,0.85,0.06,0.6,0.04,0.83,0.02
2020/9/9,Wed,149,106,23,25,303,0.69,0.79,1,0.85,0.03,1.04,0.05,0.88,0.06,0.58,0.05,0.86,0.02
2020/9/10,Thu,276,112,28,30,446,0.7,0.8,1,0.93,0.03,1.1,0.05,0.88,0.07,0.57,0.05,0.92,0.02
2020/9/11,Fri,187,82,31,25,325,0.69,0.79,1,1,0.03,1.05,0.05,0.89,0.07,0.62,0.05,0.95,0.02
2020/9/12,Sat,226,68,45,36,375,0.3,0.3,1,1.05,0.03,1.04,0.04,0.99,0.07,0.73,0.06,1.01,0.02
2020/9/13,Sun,146,53,20,22,241,0.3,0.3,1,1.08,0.03,0.98,0.04,0.99,0.07,0.78,0.06,1.02,0.02
2020/9/14,Mon,80,15,11,16,122,0.7,0.8,1,1.08,0.03,0.95,0.04,0.98,0.07,0.83,0.06,1.01,0.02
2020/9/15,Tue,191,52,30,15,288,0.71,0.8,1,1.09,0.03,0.93,0.04,0.98,0.07,0.89,0.07,1.02,0.02
2020/9/16,Wed,163,101,37,29,330,0.7,0.79,1,1.09,0.03,0.93,0.04,1.05,0.07,0.94,0.07,1.03,0.02
2020/9/17,Thu,171,65,34,20,290,0.71,0.81,1,0.98,0.03,0.85,0.04,1.09,0.08,0.9,0.07,0.95,0.02
2020/9/18,Fri,220,78,40,24,362,0.71,0.8,1,1,0.03,0.85,0.04,1.13,0.08,0.91,0.07,0.97,0.02
2020/9/19,Sat,218,69,46,23,356,0.3,NaN,1,0.99,0.03,0.87,0.04,1.12,0.08,0.85,0.07,0.96,0.02
2020/9/20,Sun,162,60,35,15,272,0.3,NaN,1,1.01,0.03,0.9,0.04,1.18,0.08,0.83,0.07,0.98,0.02
2020/9/21,Mon,98,20,14,15,147,0.71,0.81,1,1.02,0.03,0.93,0.04,1.17,0.08,0.84,0.07,1,0.02
2020/9/22,Tue,88,38,18,14,158,0.71,0.8,1,0.93,0.03,0.92,0.04,1.08,0.07,0.86,0.07,0.94,0.02
2020/9/23,Wed,59,11,20,12,102,0.72,0.83,1,0.85,0.03,0.74,0.04,0.98,0.07,0.78,0.07,0.83,0.02
2020/9/24,Thu,193,58,26,21,298,0.69,0.83,1,0.88,0.03,0.74,0.04,0.93,0.07,0.8,0.07,0.84,0.02
2020/9/25,Fri,195,78,31,27,331,0.72,0.82,1,0.87,0.03,0.76,0.04,0.89,0.06,0.85,0.08,0.85,0.02
2020/9/26,Sat,269,90,38,23,420,0.3,0.3,1,0.93,0.03,0.85,0.04,0.86,0.06,0.88,0.08,0.9,0.02
2020/9/27,Sun,144,65,21,35,265,0.3,0.3,1,0.93,0.03,0.89,0.05,0.81,0.06,1.04,0.09,0.92,0.02
2020/9/28,Mon,78,17,16,20,131,0.73,0.82,1,0.93,0.03,0.91,0.05,0.84,0.06,1.1,0.09,0.93,0.02
2020/9/29,Tue,212,58,40,25,335,0.72,0.82,1,1.05,0.03,0.98,0.05,0.97,0.07,1.18,0.09,1.04,0.02
2020/9/30,Wed,194,79,34,28,335,0.73,0.83,1,1.19,0.03,1.17,0.06,1.06,0.07,1.28,0.1,1.18,0.03
2020/10/1,Thu,235,78,38,33,384,0.74,0.86,1,1.21,0.03,1.23,0.06,1.13,0.08,1.33,0.1,1.22,0.03
2020/10/2,Fri,196,66,34,30,326,0.74,0.85,1,1.19,0.03,1.17,0.06,1.14,0.08,1.3,0.09,1.19,0.03
2020/10/3,Sat,206,59,42,50,357,0.4,0.4,1,1.1,0.03,1.06,0.05,1.15,0.08,1.42,0.1,1.12,0.02
2020/10/4,Sun,108,37,37,35,217,0.4,0.4,1,1.04,0.03,0.97,0.05,1.2,0.08,1.35,0.09,1.07,0.02
2020/10/5,Mon,66,11,22,20,119,0.75,0.85,1,1.02,0.03,0.95,0.05,1.21,0.08,1.28,0.09,1.04,0.02
2020/10/6,Tue,177,65,41,20,303,0.75,0.84,1,0.98,0.03,0.97,0.05,1.18,0.07,1.19,0.08,1.02,0.02
2020/10/7,Wed,141,54,44,39,278,0.74,0.84,1,0.93,0.03,0.91,0.05,1.19,0.07,1.2,0.08,0.98,0.02
2020/10/8,Thu,248,65,39,44,396,0.74,0.86,1,0.94,0.03,0.88,0.05,1.16,0.07,1.22,0.08,0.98,0.02
2020/10/9,Fri,203,77,39,28,347,0.73,0.83,1,0.96,0.03,0.92,0.05,1.15,0.07,1.17,0.08,0.99,0.02
2020/10/10,Sat,248,63,34,100,445,0.4,0.4,1,1,0.03,0.95,0.05,1.09,0.07,1.38,0.08,1.04,0.02
2020/10/11,Sun,146,37,43,30,256,0.4,0.4,1,1.04,0.03,0.96,0.05,1.09,0.07,1.31,0.08,1.06,0.02
2020/10/12,Mon,78,29,11,18,136,0.74,0.84,1,1.05,0.03,1.02,0.05,1.03,0.06,1.24,0.07,1.06,0.02
2020/10/13,Tue,166,54,24,31,275,0.74,0.85,1,1.04,0.03,0.99,0.05,0.95,0.06,1.24,0.07,1.04,0.02
2020/10/14,Wed,177,88,31,47,343,0.73,0.81,1,1.06,0.03,1.08,0.05,0.89,0.06,1.22,0.07,1.06,0.02
2020/10/15,Thu,284,79,54,57,474,0.75,0.84,1,1.08,0.03,1.12,0.05,0.96,0.06,1.23,0.07,1.09,0.02
2020/10/16,Fri,184,85,43,52,364,0.75,0.85,1,1.06,0.03,1.13,0.05,0.99,0.06,1.28,0.07,1.09,0.02
2020/10/17,Sat,235,50,32,45,362,0.4,0.4,1,1.04,0.03,1.08,0.05,0.98,0.06,1.03,0.06,1.04,0.02
2020/10/18,Sun,132,47,25,40,244,0.4,0.4,1,1.02,0.03,1.08,0.05,0.91,0.06,1.04,0.06,1.02,0.02
2020/10/19,Mon,78,23,18,22,141,0.74,0.84,1,1.01,0.03,1.06,0.05,0.95,0.06,1.04,0.06,1.01,0.02
2020/10/20,Tue,139,47,40,33,259,0.75,0.83,1,0.98,0.03,1.03,0.05,1.03,0.07,1.04,0.06,1,0.02
2020/10/21,Wed,150,88,49,50,337,0.73,0.82,1,0.96,0.03,1.02,0.05,1.11,0.07,1.04,0.06,1,0.02
2020/10/22,Thu,185,55,43,45,328,0.74,0.85,1,0.88,0.03,0.95,0.05,1.06,0.07,0.99,0.06,0.93,0.02
2020/10/23,Fri,186,90,54,40,370,0.73,0.84,1,0.89,0.03,0.97,0.05,1.09,0.07,0.95,0.06,0.93,0.02
2020/10/24,Sat,201,60,41,41,343,0.4,0.4,1,0.88,0.03,0.99,0.05,1.12,0.07,0.93,0.06,0.93,0.02
2020/10/25,Sun,124,60,36,17,237,0.4,0.4,1,0.89,0.03,1.03,0.05,1.15,0.07,0.86,0.05,0.94,0.02
2020/10/26,Mon,102,22,25,34,183,0.75,0.83,1,0.92,0.03,1.03,0.05,1.16,0.07,0.91,0.06,0.97,0.02
2020/10/27,Tue,158,64,44,29,295,0.75,0.85,1,0.96,0.03,1.07,0.05,1.15,0.07,0.91,0.06,0.99,0.02
2020/10/28,Wed,171,64,40,44,319,0.74,0.85,1,0.99,0.03,1,0.05,1.09,0.06,0.91,0.06,0.99,0.02
2020/10/29,Thu,220,71,43,39,373,0.74,0.84,1,1.03,0.03,1.04,0.05,1.07,0.06,0.9,0.06,1.01,0.02
2020/10/30,Fri,203,60,34,61,358,0.75,0.85,1,1.04,0.03,0.96,0.05,0.98,0.06,0.99,0.06,1.01,0.02
2020/10/31,Sat,215,65,37,30,347,0.4,0.4,1,1.05,0.03,0.97,0.05,0.96,0.06,0.96,0.06,1.01,0.02
2020/11/1,Sun,116,66,24,33,239,0.4,0.4,1,1.04,0.03,0.99,0.05,0.91,0.06,1.03,0.06,1.01,0.02
2020/11/2,Mon,87,22,21,26,156,0.75,0.85,1,1.02,0.03,0.99,0.05,0.9,0.06,1,0.06,1,0.02
2020/11/3,Tue,209,68,40,30,347,0.73,0.82,,,,,,,,,,,
2020/11/4,Wed,122,44,30,42,238,0.78,0.87,,,,,,,,,,,
2020/11/5,Thu,269,109,58,32,468,0.77,0.88,,,,,,,,,,,
2020/11/6,Fri,242,104,42,114,502,0.76,0.86,,,,,,,,,,,
2020/11/7,Sat,294,137,61,69,561,,,,,,,,,,,,,
2020/11/8,Sun,189,79,44,44,356,,,,,,,,,,,,,
2020/11/9,Mon,157,36,32,51,276,,,,,,,,,,,,,
2020/11/10,Tue,293,98,48,67,507,,,,,,,,,,,,,
2020/11/11,Wed,316,130,65,116,627,,,,,,,,,,,,,
2020/11/12,Thu,392,147,74,75,688,,,,,,,,,,,,,
2020/11/13,Fri,374,146,60,83,663,,,,,,,,,,,,,
2020/11/14,Sat,352,147,88,104,691,,,,,,,,,,,,,
2020/11/15,Sun,255,114,60,80,509,,,,,,,,,,,,,
2020/11/16,Mon,180,61,77,87,405,,,,,,,,,,,,,
2020/11/17,Tue,298,133,79,88,598,,,,,,,,,,,,,
2020/11/18,Wed,485,226,66,126,903,,,,,,,,,,,,,
2020/11/19,Thu,533,205,106,108,952,,,,,,,,,,,,,
2020/11/20,Fri,522,208,90,96,916,,,,,,,,,,,,,
2020/11/21,Sat,539,192,109,172,1012,,,,,,,,,,,,,
2020/11/22,Sun,391,162,80,114,747,,,,,,,,,,,,,
2020/11/23,Mon,314,70,59,88,531,,,,,,,,,,,,,
2020/11/24,Tue,186,67,42,43,338,,,,,,,,,,,,,
2020/11/25,Wed,401,159,73,99,732,,,,,,,,,,,,,
2020/11/26,Thu,481,253,82,159,975,,,,,,,,,,,,,
2020/11/27,Fri,570,219,107,103,999,,,,,,,,,,,,,
2020/11/28,Sat,561,214,113,118,1006,,,,,,,,,,,,,
2020/11/29,Sun,418,149,75,138,780,,,,,,,,,,,,,
2020/11/30,Mon,311,83,68,65,527,,,,,,,,,,,,,
2020/12/1,Tue,372,158,74,103,707,,,,,,,,,,,,,
2020/12/2,Wed,500,214,76,150,940,,,,,,,,,,,,,
2020/12/3,Thu,533,197,82,149,961,,,,,,,,,,,,,
2020/12/4,Fri,449,188,75,163,875,,,,,,,,,,,,,
2020/12/5,Sat,584,191,74,168,1017,,,,,,,,,,,,,
2020/12/6,Sun,327,134,78,162,701,,,,,,,,,,,,,
2020/12/7,Mon,299,65,53,90,507,,,,,,,,,,,,,
2020/12/8,Tue,352,152,80,172,756,,,,,,,,,,,,,
2020/12/9,Wed,572,245,91,145,1053,,,,,,,,,,,,,
2020/12/10,Thu,600,213,150,187,1150,,,,,,,,,,,,,
2020/12/11,Fri,595,285,116,184,1180,,,,,,,,,,,,,
2020/12/12,Sat,620,223,121,199,1163,,,,,,,,,,,,,
2020/12/13,Sun,480,231,111,143,965,,,,,,,,,,,,,
2020/12/14,Mon,305,121,80,102,608,,,,,,,,,,,,,
2020/12/15,Tue,457,226,119,170,972,,,,,,,,,,,,,
2020/12/16,Wed,678,287,123,179,1267,,,,,,,,,,,,,
2020/12/17,Thu,821,319,148,196,1484,,,,,,,,,,,,,
2020/12/18,Fri,664,295,150,201,1310,,,,,,,,,,,,,
2020/12/19,Sat,736,314,128,226,1404,,,,,,,,,,,,,
2020/12/20,Sun,556,238,119,158,1071,,,,,,,,,,,,,
2020/12/21,Mon,392,188,117,117,814,,,,,,,,,,,,,
2020/12/22,Tue,563,348,152,196,1259,,,,,,,,,,,,,
2020/12/23,Wed,748,346,141,230,1465,,,,,,,,,,,,,
2020/12/24,Thu,888,494,234,251,1867,,,,,,,,,,,,,
2020/12/25,Fri,884,466,212,297,1859,,,,,,,,,,,,,
2020/12/26,Sat,949,479,201,265,1894,,,,,,,,,,,,,
2020/12/27,Sun,708,343,105,211,1367,,,,,,,,,,,,,
2020/12/28,Mon,481,334,175,184,1174,,,,,,,,,,,,,
2020/12/29,Tue,856,394,216,298,1764,,,,,,,,,,,,,
2020/12/30,Wed,944,432,218,244,1838,,,,,,,,,,,,,
2020/12/31,Thu,1337,587,252,330,2506,,,,,,,,,,,,,
2021/1/1,Fri,783,470,144,220,1617,,,,,,,,,,,,,
2021/1/2,Sat,814,380,235,213,1642,,,,,,,,,,,,,
2021/1/3,Sun,816,365,225,205,1611,,,,,,,,,,,,,
2021/1/4,Mon,884,412,195,243,1734,,,,,,,,,,,,,
2021/1/5,Tue,1278,622,261,368,2529,,,,,,,,,,,,,
2021/1/6,Wed,1591,591,310,394,2886,,,,,,,,,,,,,
2021/1/7,Thu,2447,679,450,459,4035,,,,,,,,,,,,,
2021/1/8,Fri,2392,838,455,496,4181,,,,,,,,,,,,,
2021/1/9,Sat,2268,995,477,518,4258,,,,,,,,,,,,,
2021/1/10,Sun,1494,727,388,414,3023,,,,,,,,,,,,,
2021/1/11,Mon,1219,694,340,347,2600,,,,,,,,,,,,,
2021/1/12,Tue,970,905,415,261,2551,,,,,,,,,,,,,
2021/1/13,Wed,1433,767,422,391,3013,,,,,,,,,,,,,
2021/1/14,Thu,1502,985,488,455,3430,,,,,,,,,,,,,
2021/1/15,Fri,2001,871,504,489,3865,,,,,,,,,,,,,
2021/1/16,Sat,1809,829,503,582,3723,,,,,,,,,,,,,
2021/1/17,Sun,1592,794,428,433,3247,,,,,,,,,,,,,
2021/1/18,Mon,1204,957,363,328,2852,,,,,,,,,,,,,
2021/1/19,Tue,1240,737,487,421,2885,,,,,,,,,,,,,
2021/1/20,Wed,1274,716,397,411,2798,,,,,,,,,,,,,
2021/1/21,Thu,1471,731,480,436,3118,,,,,,,,,,,,,
2021/1/22,Fri,1175,627,462,358,2622,,,,,,,,,,,,,
2021/1/23,Sat,1070,521,411,325,2327,,,,,,,,,,,,,
2021/1/24,Sun,986,553,328,285,2152,,,,,,,,,,,,,
2021/1/25,Mon,618,351,290,251,1510,,,,,,,,,,,,,
2021/1/26,Tue,1026,394,340,253,2013,,,,,,,,,,,,,
2021/1/27,Wed,973,386,258,247,1864,,,,,,,,,,,,,
2021/1/28,Thu,1064,433,314,291,2102,,,,,,,,,,,,,
2021/1/29,Fri,868,385,339,256,1848,,,,,,,,,,,,,
2021/1/30,Sat,769,397,317,304,1787,,,,,,,,,,,,,
2021/1/31,Sun,633,390,212,242,1477,,,,,,,,,,,,,
2021/2/1,Mon,393,221,191,159,964,,,,,,,,,,,,,
2021/2/2,Tue,556,187,222,247,1212,,,,,,,,,,,,,
2021/2/3,Wed,676,234,218,257,1385,,,,,,,,,,,,,
2021/2/4,Thu,734,224,202,241,1401,,,,,,,,,,,,,
2021/2/5,Fri,577,288,239,227,1331,,,,,,,,,,,,,
2021/2/6,Sat,639,201,227,205,1272,,,,,,,,,,,,,
2021/2/7,Sun,429,164,121,187,901,,,,,,,,,,,,,
2021/2/8,Mon,276,121,155,121,673,,,,,,,,,,,,,
2021/2/9,Tue,412,141,98,173,824,,,,,,,,,,,,,
2021/2/10,Wed,491,176,145,169,981,,,,,,,,,,,,,
2021/2/11,Thu,434,178,127,172,911,,,,,,,,,,,,,
2021/2/12,Fri,307,154,117,124,702,,,,,,,,,,,,,
2021/2/13,Sat,369,105,98,163,735,,,,,,,,,,,,,
2021/2/14,Sun,371,108,108,131,718,,,,,,,,,,,,,
2021/2/15,Mon,266,71,136,94,567,,,,,,,,,,,,,
2021/2/16,Tue,350,133,145,114,742,,,,,,,,,,,,,
2021/2/17,Wed,378,115,130,130,753,,,,,,,,,,,,,
2021/2/18,Thu,445,142,149,210,946,,,,,,,,,,,,,
2021/2/19,Fri,353,129,147,141,770,,,,,,,,,,,,,
2021/2/20,Sat,327,131,123,121,702,,,,,,,,,,,,,
2021/2/21,Sun,272,100,163,84,619,,,,,,,,,,,,,
2021/2/22,Mon,178,96,99,101,474,,,,,,,,,,,,,
2021/2/23,Tue,275,97,90,105,567,,,,,,,,,,,,,
2021/2/24,Wed,,,,,,,,,,,,,,,,,,
2021/2/25,Thu,,,,,,,,,,,,,,,,,,
2021/2/26,Fri,,,,,,,,,,,,,,,,,,
2021/2/27,Sat,,,,,,,,,,,,,,,,,,
2021/2/28,Sun,,,,,,,,,,,,,,,,,,
2021/3/1,Mon,,,,,,,,,,,,,,,,,,
2021/3/2,Tue,,,,,,,,,,,,,,,,,,
2021/3/3,Wed,,,,,,,,,,,,,,,,,,
2021/3/4,Thu,,,,,,,,,,,,,,,,,,
2021/3/5,Fri,,,,,,,,,,,,,,,,,,
2021/3/6,Sat,,,,,,,,,,,,,,,,,,
2021/3/7,Sun,,,,,,,,,,,,,,,,,,
2021/3/8,Mon,,,,,,,,,,,,,,,,,,
2021/3/9,Tue,,,,,,,,,,,,,,,,,,
2021/3/10,Wed,,,,,,,,,,,,,,,,,,
2021/3/11,Thu,,,,,,,,,,,,,,,,,,
2021/3/12,Fri,,,,,,,,,,,,,,,,,,
2021/3/13,Sat,,,,,,,,,,,,,,,,,,
2021/3/14,Sun,,,,,,,,,,,,,,,,,,
2021/3/15,Mon,,,,,,,,,,,,,,,,,,
2021/3/16,Tue,,,,,,,,,,,,,,,,,,
2021/3/17,Wed,,,,,,,,,,,,,,,,,,
2021/3/18,Thu,,,,,,,,,,,,,,,,,,
2021/3/19,Fri,,,,,,,,,,,,,,,,,,
2021/3/20,Sat,,,,,,,,,,,,,,,,,,
2021/3/21,Sun,,,,,,,,,,,,,,,,,,
2021/3/22,Mon,,,,,,,,,,,,,,,,,,
2021/3/23,Tue,,,,,,,,,,,,,,,,,,
2021/3/24,Wed,,,,,,,,,,,,,,,,,,
2021/3/25,Thu,,,,,,,,,,,,,,,,,,
2021/3/26,Fri,,,,,,,,,,,,,,,,,,
2021/3/27,Sat,,,,,,,,,,,,,,,,,,
2021/3/28,Sun,,,,,,,,,,,,,,,,,,
2021/3/29,Mon,,,,,,,,,,,,,,,,,,
2021/3/30,Tue,,,,,,,,,,,,,,,,,,
2021/3/31,Wed,,,,,,,,,,,,,,,,,,